Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,31,13,18,0.419,-13.74,-7.34,8,10,10,5,2,12,2209,2272,,69.7,101.4,0.383,0.335,0.548,49,54.7,10.7,6.6,0.514,17.3,26,0.269
2,Air Force,32,14,18,0.438,-5.49,0.68,5,13,12,5,2,13,2189,2330,,69,97.7,0.402,0.339,0.523,48.3,55.9,8.7,5.9,0.485,16.9,24.7,0.275
3,Akron,34,26,8,0.765,5.87,-1.4,13,5,15,0,6,7,2619,2309,,69.3,111.2,0.313,0.503,0.559,50.2,56,7.8,9.8,0.533,13.7,29,0.217
4,Alabama A&amp;M,29,11,18,0.379,-13.28,-10.56,6,12,6,5,4,12,1974,2042,,65.6,102.4,0.393,0.367,0.51,49.4,53.7,8.5,5.7,0.471,15,31.5,0.269
5,Alabama-Birmingham,32,26,6,0.813,3.86,-3.5,16,2,16,0,10,3,2527,2226,,69.3,112.2,0.334,0.336,0.571,52.7,64.4,9.2,15.5,0.542,15.4,33.1,0.239
6,Alabama State,31,14,17,0.452,-12.85,-9.09,9,9,8,3,5,12,2217,2308,,69.5,101.2,0.325,0.337,0.501,49.7,47.2,8.3,9.1,0.467,14.5,31.5,0.222
7,Alabama,32,18,14,0.563,7.84,8.8,8,10,10,4,5,7,2139,2170,,66.2,100.2,0.412,0.433,0.529,47.8,46.9,8.4,14.1,0.501,17.6,28.2,0.264
8,Albany (NY),32,24,8,0.75,1.18,-7.73,13,3,14,1,10,7,2405,2086,,67.6,110.4,0.454,0.317,0.559,55.4,49.1,9.7,4.7,0.51,16,35.5,0.34
9,Alcorn State,30,15,15,0.5,-15.81,-9.73,13,5,9,2,6,9,2014,2164,,66.4,99,0.4,0.335,0.5,50.8,39.4,6.6,10.3,0.46,17.7,35,0.271
10,American,31,12,19,0.387,-13.92,-5.82,9,9,5,7,7,12,1785,2036,,61.9,92.3,0.317,0.385,0.522,46.8,55.2,9.1,6.3,0.49,19.9,23.5,0.221
11,Appalachian State,31,9,22,0.29,-7.75,-0.94,7,13,6,7,2,12,2187,2398,,70.8,99.6,0.391,0.401,0.514,49.7,49.7,5.8,7.5,0.472,18,32.9,0.275
12,Arizona State,32,15,17,0.469,8.67,9.36,5,13,11,6,3,9,2345,2367,,69.8,104.2,0.378,0.394,0.518,50.4,50.9,7.6,7.3,0.481,14.6,31.5,0.26
13,Arizona,33,25,8,0.758,19.49,7.27,12,6,17,1,5,5,2680,2277,,69.9,113.6,0.441,0.292,0.576,56.5,51.6,6.9,11.4,0.538,15.5,35,0.319
14,Arkansas-Little Rock,33,29,4,0.879,7.03,-2.91,17,3,14,0,12,4,2341,1968,,64.5,109.5,0.313,0.351,0.558,50.2,51.8,10.1,10.1,0.526,14.2,28.2,0.23
15,Arkansas-Pine Bluff,33,8,25,0.242,-19,-5.21,6,12,3,6,4,17,1867,2322,,65.3,86.3,0.301,0.387,0.474,44.6,47,10.9,10.8,0.45,20.9,27.7,0.184
16,Arkansas State,31,11,20,0.355,-7.3,-2.2,7,13,9,6,2,14,2282,2353,,73,99.3,0.409,0.304,0.51,49.7,49.5,6.8,10.9,0.459,15.3,28.1,0.3
17,Arkansas,32,16,16,0.5,10.66,7.19,9,9,13,4,3,8,2501,2390,,71.3,107.5,0.376,0.273,0.533,50,58.7,10,13.8,0.497,13.3,30.9,0.261
18,Army,32,19,13,0.594,-6.73,-8.02,9,9,7,8,11,5,2474,2395,,72.1,104.7,0.32,0.418,0.532,52.2,56.1,6.8,8.1,0.501,15.8,31.7,0.223
19,Auburn,31,11,20,0.355,0.55,7.94,5,13,8,7,2,11,2192,2421,,72.5,97.1,0.41,0.439,0.504,47.2,48.6,7.4,10.4,0.473,16.6,27.9,0.259
20,Austin Peay,35,18,17,0.514,-5.91,-3.55,7,9,7,7,7,9,2661,2660,,70.3,106.6,0.452,0.317,0.551,51.9,51.4,9.7,8,0.518,17,32.9,0.303
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
21,Ball State,32,19,13,0.594,0.26,-2.93,10,8,12,6,5,7,2251,2116,,66.3,104.9,0.352,0.423,0.555,51.3,60.6,8.3,10.5,0.526,17.1,27.2,0.243
22,Baylor,33,22,11,0.667,17.05,10.36,10,8,15,5,6,5,2546,2287,,67.6,112.9,0.381,0.287,0.557,55.9,65,11.5,11.3,0.519,15.8,40.4,0.277
23,Belmont,31,20,11,0.645,1.25,-2.45,12,4,11,1,8,9,2554,2417,,72.9,112.6,0.351,0.498,0.61,49.4,59.9,6.2,6.1,0.585,17.5,26.3,0.253
24,Bethune-Cookman,32,14,18,0.438,-14.04,-8.88,10,6,9,2,5,13,2258,2330,,68.1,102.4,0.309,0.407,0.51,48.5,46.4,8.9,15.3,0.478,15.8,32.9,0.213
25,Binghamton,30,8,22,0.267,-13.91,-6.17,5,11,5,9,3,13,1827,2059,,67.4,90,0.362,0.371,0.483,48,52.9,7.9,6.4,0.443,18.3,25.2,0.247
26,Boise State,32,20,12,0.625,7.25,3.15,11,7,14,2,5,7,2480,2246,,70.5,109.1,0.406,0.424,0.559,51.3,51.1,9.2,5.8,0.523,14.5,28.5,0.288
27,Boston College,32,7,25,0.219,-1.47,7.81,0,18,6,11,0,10,1959,2256,,66.9,91.1,0.259,0.406,0.498,45.9,57.2,8.4,8.1,0.475,18,21.8,0.168
28,Boston University,32,18,14,0.563,-6.67,-6.48,11,7,9,6,9,8,2342,2315,,69.3,104.5,0.363,0.388,0.559,50.8,53.1,8.2,10.1,0.525,17.3,27.2,0.26
29,Bowling Green State,34,16,18,0.471,-5.71,-1.68,5,13,7,8,7,8,2400,2457,,69.3,101.8,0.398,0.294,0.528,50.6,46.9,8.9,9.2,0.497,16.1,28.7,0.261
30,Bradley,32,5,27,0.156,-10.92,3.69,3,15,4,11,1,12,1793,2238,,67.1,82.8,0.393,0.37,0.473,49.1,48.2,6.6,7.7,0.431,22.4,25,0.261
31,Brigham Young,33,23,10,0.697,12.08,1.61,13,5,14,2,6,6,2758,2382,,73.8,112.8,0.347,0.365,0.559,53.3,55.7,9,11.1,0.532,13.6,31.3,0.239
32,Brown,28,8,20,0.286,-8.07,-2.85,3,11,7,6,1,13,2040,2155,,70.5,101.6,0.369,0.393,0.534,48.3,59.4,7.5,10.2,0.498,16.5,26.5,0.259
33,Bryant,31,8,23,0.258,-18.29,-6.43,5,13,4,10,4,13,2018,2361,,68.4,94.5,0.268,0.342,0.498,46.3,55,8.2,7.4,0.475,17.2,26.3,0.172
34,Bucknell,30,17,13,0.567,-1.73,-6,14,4,8,7,9,6,2368,2198,,71.4,108.3,0.437,0.352,0.568,51.8,59.2,9,8.7,0.53,16.8,30.4,0.312
35,Buffalo,34,20,14,0.588,1.28,0.61,10,8,10,5,5,9,2637,2555,,72.6,106.1,0.415,0.368,0.541,52,48.5,9.5,9.4,0.5,16.2,32.7,0.295
36,Butler,31,21,10,0.677,16.22,6.8,10,8,13,3,5,5,2498,2206,,70.2,114.3,0.398,0.305,0.564,52.6,51.3,9.6,9.3,0.525,12.7,32.9,0.291
37,Cal Poly,30,10,20,0.333,-3.18,1.21,4,12,5,7,3,12,2171,2255,,67.8,104.9,0.345,0.376,0.515,49.8,56.3,7.9,8.2,0.482,12.9,30.2,0.233
38,Cal State Bakersfield,32,24,8,0.75,2.74,-5.75,11,3,14,1,7,7,2337,2022,,68.4,106,0.379,0.269,0.527,52.8,59,11.7,14.4,0.498,15.1,34.5,0.247
39,Cal State Fullerton,30,10,20,0.333,-6.88,-0.53,3,13,5,8,5,9,2104,2227,,70,99.8,0.436,0.342,0.512,50.5,43.6,7,4.5,0.467,16.2,29.8,0.302
40,Cal State Northridge,30,10,20,0.333,-6.58,-0.58,5,11,5,7,4,12,2143,2261,,71.3,98.1,0.427,0.247,0.517,48.6,56.8,9.3,7.9,0.469,17,27.4,0.306
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
41,UC-Davis,30,11,19,0.367,-5.31,-0.99,6,10,8,7,3,11,1914,1980,,67.1,93.1,0.346,0.288,0.511,49.4,49.1,9,4.5,0.484,18.7,25.1,0.221
42,UC-Irvine,34,25,9,0.735,5.69,1.1,13,3,11,2,10,4,2417,2240,,67.1,105.1,0.374,0.303,0.547,51.7,60,8.2,14.3,0.516,16,28.9,0.256
43,UC-Riverside,33,14,19,0.424,-5.43,-2.85,5,11,7,9,7,9,2299,2300,,68.7,101.5,0.364,0.389,0.533,50.6,52,7.5,7.9,0.497,16.9,28.7,0.256
44,UC-Santa Barbara,31,18,13,0.581,4.47,1.7,11,5,6,5,10,6,2216,2092,,68.5,103.9,0.268,0.35,0.535,51.3,58,8.9,9.4,0.508,15.9,29.6,0.189
45,University of California,33,23,10,0.697,16.36,8.27,12,6,18,0,4,7,2479,2212,,68.1,109.1,0.416,0.337,0.552,54.5,48.9,6,11.1,0.525,15.2,32.4,0.273
46,Campbell,30,12,18,0.4,-10.75,-6.34,5,13,7,9,5,8,2207,2203,,70,104.7,0.413,0.404,0.552,46.6,46.4,10.2,6.2,0.512,15.2,23.3,0.296
47,Canisius,33,14,19,0.424,-5.24,-3.39,8,12,7,7,4,11,2526,2587,,68.8,108.3,0.369,0.415,0.533,47.6,55.1,8.5,7.6,0.49,13.6,31,0.274
48,Central Arkansas,28,7,21,0.25,-14.93,-6.57,6,12,4,6,2,14,2110,2344,,73.7,102.2,0.419,0.3,0.531,50.4,50.4,7.4,9.4,0.499,17.1,31.3,0.276
49,Central Connecticut State,29,4,25,0.138,-22.06,-8.96,3,15,3,11,1,14,1888,2268,,68.8,93.4,0.311,0.282,0.483,48.8,50,6.3,9,0.448,17.2,29.9,0.211
50,Central Florida,30,12,18,0.4,0.37,3.2,6,12,8,8,4,9,2062,2147,,68.3,99.8,0.372,0.391,0.527,51.7,53,6.6,11.1,0.492,18.5,31.3,0.256
51,Central Michigan,32,17,15,0.531,-0.19,-0.95,10,8,13,3,4,8,2422,2325,,67.3,112,0.315,0.459,0.553,48.4,50.7,7,7,0.523,11.9,27.7,0.226
52,Charleston Southern,30,9,21,0.3,-10.59,-2.25,5,13,6,8,3,12,2146,2253,,70,101.4,0.283,0.448,0.523,48.9,49,7.2,6,0.506,15.7,27,0.176
53,Charlotte,33,14,19,0.424,-3.03,-1.61,9,9,8,7,5,8,2584,2631,,72.1,107,0.332,0.337,0.54,49.9,52.3,8.4,5.5,0.51,14.3,29.5,0.231
54,Chattanooga,34,29,5,0.853,3.91,-3.78,15,3,13,1,10,4,2578,2265,,68,110.7,0.416,0.374,0.565,52.5,57,11.4,13.4,0.524,15.8,32.6,0.305
55,Chicago State,32,4,28,0.125,-17.31,-1.18,0,14,4,9,0,15,2140,2478,,72,92.9,0.287,0.376,0.472,47.7,49.1,10.7,9.3,0.44,16.9,31,0.192
56,Cincinnati,32,22,10,0.688,15.58,5.27,12,6,14,3,6,6,2342,2012,,65.7,108.5,0.335,0.364,0.525,53.2,60.1,11.8,15.5,0.49,13.8,36.5,0.236
57,Citadel,32,10,22,0.313,-15.61,-4.4,3,15,6,8,3,13,2753,2962,,81.2,105.6,0.314,0.5,0.534,44.4,52.1,10.8,7,0.499,14.7,28,0.229
58,Clemson,31,17,14,0.548,12.22,7.06,10,8,13,4,3,8,2159,1999,,63.7,108.5,0.333,0.393,0.54,50.2,54.6,9,14.2,0.506,13.7,30.3,0.241
59,Cleveland State,32,9,23,0.281,-9.12,0.14,4,14,5,9,3,10,1947,2169,,65.9,91.9,0.308,0.308,0.486,48.6,46.4,9.3,8.1,0.453,18.8,30.1,0.209
60,Coastal Carolina,29,18,11,0.621,-1.66,-4.39,12,6,11,3,7,5,2167,1953,,68.2,109,0.37,0.371,0.551,52.7,46.5,8.7,9,0.525,15.5,32.2,0.247
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
61,Colgate,30,13,17,0.433,-8.4,-5.85,9,9,8,4,5,13,2093,2145,,65.3,105,0.292,0.429,0.549,47.7,53.3,9.2,7.2,0.526,16.1,27.4,0.198
62,College of Charleston,31,17,14,0.548,2.66,0.32,8,10,10,5,6,8,2028,1921,,65.1,99.7,0.33,0.346,0.51,50.8,50,10.9,7.4,0.48,16.6,30.2,0.22
63,Colorado State,34,18,16,0.529,2.25,1.47,8,10,12,5,3,8,2700,2626,,69.3,111.3,0.417,0.433,0.545,53.6,51.8,5.4,6.2,0.504,13.9,33.6,0.299
64,Colorado,33,22,11,0.667,12.61,7.86,10,8,16,1,4,7,2509,2333,,70.8,106.6,0.393,0.322,0.534,55.9,53.8,7.3,11.7,0.489,15.9,35.5,0.291
65,Columbia,31,21,10,0.677,2.35,-2.58,10,4,14,4,7,6,2362,2146,,66.8,112.7,0.378,0.445,0.569,51.4,56.4,9.4,10.2,0.537,14.1,29.8,0.269
66,Connecticut,34,24,10,0.706,16.13,5.81,11,7,14,3,6,4,2496,2145,,66.1,109.5,0.297,0.337,0.559,51.5,52.2,8.6,13.9,0.521,14.5,29.1,0.233
67,Coppin State,31,9,22,0.29,-15.36,-5.67,6,10,5,7,3,14,2240,2497,,71.3,98.2,0.381,0.37,0.491,47.1,47,7.6,7.2,0.445,15.2,31.4,0.269
68,Cornell,28,10,18,0.357,-9.59,-1.07,3,11,5,8,5,10,1992,2193,,72.6,97.1,0.324,0.407,0.516,43.2,43,10.6,9.6,0.49,16.2,22.8,0.211
69,Creighton,32,18,14,0.563,13.03,6.5,9,9,12,5,4,8,2546,2337,,72.1,110.3,0.374,0.391,0.568,50.8,54.9,8.4,7.8,0.537,14.2,26.7,0.263
70,Dartmouth,28,10,18,0.357,-5.57,-3.27,4,10,8,6,2,12,1992,1989,,69.1,102,0.375,0.285,0.526,51.8,52.4,9.8,5.4,0.484,17.7,33.6,0.271
71,Davidson,32,20,12,0.625,5.96,5.02,10,8,15,1,3,9,2534,2492,,71.1,110.9,0.332,0.438,0.558,47.4,55.5,6.6,7.8,0.52,12.6,25.7,0.252
72,Dayton,32,25,7,0.781,12.09,4.72,14,4,14,3,8,2,2342,2106,,68.7,105.3,0.41,0.349,0.551,53.7,57.3,8.5,12.3,0.52,16.5,28.9,0.276
73,Delaware State,32,7,25,0.219,-20.58,-6.55,5,11,6,7,1,17,1980,2336,,67.2,91.4,0.295,0.385,0.478,44.8,51.7,8,8.8,0.455,17.7,28,0.182
74,Delaware,30,7,23,0.233,-8.48,0.99,2,16,5,7,2,15,1986,2270,,67.4,97.8,0.422,0.311,0.498,50.7,47.7,5.3,9.2,0.453,15.3,29.5,0.289
75,Denver,31,16,15,0.516,-3.12,-3.03,7,9,8,7,6,6,2021,2024,,62.6,104.1,0.366,0.423,0.594,45.2,64.3,10.2,7.4,0.557,19.2,20.1,0.282
76,DePaul,31,9,22,0.29,0.66,8.17,3,15,5,9,3,10,2092,2325,,68.4,98.2,0.365,0.29,0.527,50.6,48.7,7,9.2,0.494,18.9,30.7,0.248
77,Detroit Mercy,31,16,15,0.516,-2.39,-0.76,9,9,11,4,4,10,2595,2567,,75.7,110.1,0.412,0.337,0.563,51.4,45.5,9,11.2,0.529,15.6,32.4,0.288
78,Drake,31,7,24,0.226,-5.21,0.85,2,16,5,9,0,12,2093,2230,,65.9,101.2,0.343,0.341,0.549,50.3,51.4,5.6,5.4,0.515,18.1,25.6,0.248
79,Drexel,31,6,25,0.194,-5.14,2.17,3,15,3,9,2,12,1958,2183,,65.6,95.9,0.368,0.3,0.484,48,56.7,6.9,10,0.443,14.7,28.3,0.252
80,Duke,33,23,10,0.697,20.06,10.66,11,7,15,3,5,4,2688,2378,,68.3,118.4,0.401,0.401,0.572,49.9,49,9.3,9.4,0.536,12.2,34,0.29
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
81,Duquesne,32,16,16,0.5,1.68,1.55,6,12,9,6,4,7,2512,2483,,73.3,106.3,0.322,0.427,0.56,51,55.7,6.5,9.8,0.536,16.6,27.9,0.221
82,East Carolina,32,12,20,0.375,-0.17,3.42,4,14,8,8,3,10,2186,2301,,67,100,0.346,0.382,0.524,48.5,63.9,8.4,5.5,0.49,17.1,28.8,0.241
83,East Tennessee State,34,23,11,0.676,-0.95,-2.36,14,4,13,2,8,8,2644,2500,,70.2,109.6,0.369,0.359,0.563,49.8,45.1,9.5,10.2,0.53,15.6,29.7,0.263
84,Eastern Illinois,30,13,17,0.433,-8.19,-3.37,9,7,9,5,4,9,2145,2213,,68.3,103,0.338,0.382,0.532,46.3,54.6,8.5,6.3,0.507,15.4,27.3,0.222
85,Eastern Kentucky,31,15,16,0.484,-3.34,-3.67,6,10,10,6,5,10,2497,2453,,73.4,109.8,0.398,0.371,0.597,47.7,57.3,9.6,8.3,0.564,18.1,27.2,0.29
86,Eastern Michigan,33,18,15,0.545,0.11,1.49,9,9,14,3,4,11,2553,2460,,72.4,106,0.435,0.307,0.539,48.6,43.3,13,10.5,0.494,15.3,32,0.314
87,Eastern Washington,32,17,15,0.531,-4.45,-6.38,10,8,10,2,5,11,2620,2460,,70.5,116.2,0.369,0.462,0.599,49.6,46.5,8.6,9.1,0.578,14.5,27.8,0.252
88,Elon,32,16,16,0.5,-0.4,0.94,7,11,8,8,8,7,2429,2413,,71.7,105.5,0.308,0.456,0.545,49.3,56.4,7.6,5.2,0.523,15.7,28,0.204
89,Evansville,34,25,9,0.735,8.05,-0.44,12,6,13,3,8,4,2526,2221,,68.9,107,0.47,0.25,0.575,52.2,67.7,7.5,11.1,0.534,16.4,24.8,0.34
90,Fairfield,32,19,13,0.594,-2.94,-2.69,12,8,11,4,7,7,2460,2468,,72.2,104.5,0.327,0.415,0.553,46.2,58.3,8.8,10.2,0.519,16,25.2,0.241
91,Fairleigh Dickinson,32,18,14,0.563,-10,-8.32,11,7,9,6,9,8,2493,2504,,72.2,106.7,0.329,0.324,0.55,46.6,50.3,10.3,7.4,0.521,15.6,29.2,0.23
92,Florida A&amp;M,29,8,21,0.276,-21.44,-10.37,4,12,6,6,1,14,1863,2128,,70.8,88.4,0.43,0.346,0.482,46.9,49.5,9.1,5.9,0.453,19.6,26.3,0.253
93,Florida Atlantic,33,8,25,0.242,-10.18,-1.6,5,13,5,7,2,14,2189,2445,,68.5,96.5,0.338,0.367,0.511,45.6,51.2,7.7,9.7,0.469,15.9,23.7,0.247
94,Florida Gulf Coast,33,20,13,0.606,-1.7,-4.42,8,6,16,4,4,8,2540,2325,,69.4,108,0.362,0.248,0.544,53.3,47,9.3,10.4,0.521,15.1,32.9,0.234
95,Florida International,32,13,19,0.406,-5.16,-4.73,7,11,7,9,5,8,2277,2242,,66.8,104.9,0.363,0.28,0.546,51.8,46.9,7.5,12.6,0.52,16.7,30.6,0.241
96,Florida State,32,19,13,0.594,12.63,8.32,8,10,10,4,4,7,2499,2361,,71.7,108.5,0.376,0.322,0.553,52.3,47.5,10,11.2,0.522,15.6,32.9,0.259
97,Florida,33,19,14,0.576,14.94,9.91,9,9,12,4,4,8,2429,2263,,70,104.8,0.409,0.37,0.511,51.3,51.3,9,11,0.479,13.8,33,0.263
98,Fordham,30,17,13,0.567,2.45,0.31,8,10,14,4,3,7,2140,2059,,68.2,103.3,0.341,0.398,0.545,51.4,61.8,12.2,12.1,0.517,17.5,30.4,0.233
99,Fresno State,34,25,9,0.735,5.26,1.79,13,5,16,2,6,7,2561,2395,,70.1,105.9,0.383,0.299,0.523,50.8,50.9,11.6,11.9,0.485,13,31.4,0.265
100,Furman,33,18,15,0.545,-2.45,-4.13,11,7,13,1,3,12,2357,2196,,66.2,107.8,0.424,0.418,0.56,53.1,50.6,9.1,9.5,0.524,17.3,32.8,0.298
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
101,Gardner-Webb,33,17,16,0.515,-6.56,-3.6,10,8,9,4,5,11,2476,2451,,70.9,104.6,0.344,0.396,0.522,50.8,50.7,11.2,9.5,0.495,15.7,33.2,0.225
102,George Mason,32,11,21,0.344,-1.67,3.74,5,13,7,8,2,11,2140,2313,,67.6,98.1,0.344,0.312,0.487,55.1,42.8,4.2,9.3,0.451,15.7,33.5,0.231
103,George Washington,33,23,10,0.697,10.17,3.65,11,7,14,3,7,5,2483,2268,,67.4,110.7,0.399,0.328,0.551,53.9,55.1,8.8,8.9,0.504,14.4,34.1,0.302
104,Georgetown,33,15,18,0.455,10.11,8.29,7,11,9,8,4,8,2430,2370,,69.1,105.4,0.379,0.414,0.554,50.8,60,7.8,11.5,0.512,16.7,28.3,0.285
105,Georgia Southern,31,14,17,0.452,-5.46,-2.94,10,10,10,4,4,12,2353,2307,,71.2,105.7,0.383,0.438,0.523,47.9,44,10.4,7,0.484,13.9,30.4,0.267
106,Georgia State,30,16,14,0.533,-2.68,-2.07,9,11,12,3,4,10,1971,1950,,65.1,99.3,0.374,0.273,0.524,46.9,49.9,10.1,9.9,0.488,15.8,24.7,0.258
107,Georgia Tech,33,19,14,0.576,12.13,9.95,8,10,13,5,4,7,2417,2345,,67.1,108.8,0.324,0.277,0.529,55.1,50.3,6.8,10.4,0.493,13.9,37.5,0.233
108,Georgia,32,19,13,0.594,10.03,8.93,10,8,14,4,3,8,2243,2208,,68.1,102.1,0.442,0.316,0.524,52.2,53.2,7.1,14.6,0.478,16.7,32.5,0.311
109,Gonzaga,33,26,7,0.788,16.26,3.51,15,3,11,4,9,2,2630,2186,,68.1,116.6,0.354,0.357,0.59,55.1,49.2,7.4,7.4,0.554,14.3,32.3,0.269
110,Grambling,31,7,24,0.226,-19.38,-8.24,4,14,5,7,2,15,1924,2110,,67.2,91.6,0.44,0.346,0.496,47.6,45.3,10,4.9,0.457,18.7,26.3,0.284
111,Grand Canyon,31,25,6,0.806,2.13,-5.22,11,3,16,2,7,4,2381,2128,,70.2,109,0.426,0.287,0.549,52.8,56.2,8.7,7.1,0.51,15,32.4,0.3
112,Green Bay,35,23,12,0.657,1.43,-1.27,11,7,11,3,8,9,2948,2788,,77.3,107.8,0.429,0.306,0.534,49,47.4,12.6,11.1,0.501,13.4,31.3,0.282
113,Hampton,31,21,10,0.677,-8.23,-9.13,13,3,9,2,8,7,2318,2289,,72.1,101.7,0.421,0.345,0.505,53.3,47.5,7.4,9.3,0.468,16,35,0.277
114,Hartford,33,10,23,0.303,-14.09,-5.5,4,12,4,12,6,11,2336,2588,,70,99.3,0.325,0.473,0.531,41.7,52.5,9.4,4.9,0.491,15,19,0.243
115,Harvard,30,14,16,0.467,-0.93,-0.22,6,8,8,5,4,10,2001,1985,,67.1,99.1,0.319,0.345,0.527,52.1,61.6,7.4,13.5,0.512,18.8,30.7,0.19
116,Hawaii,32,27,5,0.844,8.91,-1.89,13,3,16,3,7,2,2483,2128,,71.4,108.2,0.457,0.386,0.559,53.3,59.8,11,10.2,0.525,16,31.6,0.311
117,High Point,31,21,10,0.677,0.18,-4.46,13,5,12,3,8,6,2407,2170,,67.8,113.6,0.369,0.255,0.571,50.7,55.5,11.8,8.8,0.53,13.7,31.9,0.282
118,Hofstra,33,24,9,0.727,5.18,0.74,14,4,11,2,9,4,2601,2427,,70.2,109.8,0.404,0.394,0.547,51.5,56.1,8.7,7.7,0.514,14.1,31.7,0.278
119,Holy Cross,33,14,19,0.424,-10.86,-6.53,5,13,8,6,5,13,2156,2299,,64.6,99.2,0.361,0.404,0.516,45.8,62.3,9.8,8,0.479,14.8,23.6,0.25
