,Team_ID,Date,Var.5,Opponent,School,School_url,Var.8,Opponent_url,Pace,EFG,TOV,ORB,FTFGA,O_EFG,O_TOV,O_ORB,O_FTFGA
0,abilene-christian,"Fri, Nov 13, 2015",,University of the Southwest,Abilene Christian,abilene-christian,W,the-southwest,80.5,,,,,0.541,12.7,44.4,0.205
115,alabama-birmingham,"Fri, Nov 13, 2015",@,Auburn,Alabama-Birmingham,alabama-birmingham,L,auburn,73.5,0.471,14.8,33.3,0.114,0.5,17.8,26.7,0.471
144,alabama-state,"Sat, Nov 14, 2015",@,Virginia Tech,Alabama State,alabama-state,W,virginia-tech,75.0,0.486,9.1,31.6,0.225,0.5,12.9,41.2,0.439
230,alcorn-state,"Thu, Nov 19, 2015",@,Grand Canyon,Alcorn State,alcorn-state,L,grand-canyon,74.6,0.325,21.5,18.4,0.117,0.531,19.8,34.5,0.551
256,american,"Fri, Nov 13, 2015",@,Rhode Island,American,american,L,rhode-island,62.5,0.37,23.6,25.0,0.174,0.565,17.9,38.5,0.283
287,appalachian-state,"Sat, Nov 14, 2015",,Jacksonville,Appalachian State,appalachian-state,W,jacksonville,74.4,0.431,13.3,42.1,0.308,0.46,12.5,18.4,0.177
314,arizona-state,"Fri, Nov 13, 2015",,Sacramento State,Arizona State,arizona-state,L,sacramento-state,69.2,0.436,13.0,25.0,0.273,0.518,21.5,32.4,0.143
371,arkansas-little-rock,"Sat, Nov 14, 2015",,Central Baptist,Arkansas-Little Rock,arkansas-little-rock,W,central-baptist,78.1,,,,,0.525,20.9,33.3,0.217
401,arkansas-pine-bluff,"Fri, Nov 13, 2015",@,Seattle,Arkansas-Pine Bluff,arkansas-pine-bluff,W,seattle,68.0,0.427,15.1,20.5,0.2,0.408,19.7,20.6,0.327
431,arkansas-state,"Fri, Nov 13, 2015",@,Southern Illinois-Edwardsville,Arkansas State,arkansas-state,L,southern-illinois-edwardsville,82.1,0.328,10.2,39.0,0.122,0.445,8.8,25.7,0.545
579,ball-state,"Fri, Nov 13, 2015",@,Bradley,Ball State,ball-state,L,bradley,63.9,0.391,15.8,27.5,0.182,0.372,16.4,29.3,0.404
727,boise-state,"Fri, Nov 13, 2015",@,Montana,Boise State,boise-state,L,montana,67.9,0.64,20.2,9.5,0.16,0.557,16.7,20.8,0.568
782,boston-university,"Fri, Nov 13, 2015",,Northeastern,Boston University,boston-university,L,northeastern,67.0,0.546,10.8,19.4,0.2,0.553,8.9,22.6,0.421
814,bowling-green-state,"Sat, Nov 14, 2015",,New Orleans,Bowling Green State,bowling-green-state,W,new-orleans,76.1,0.509,16.8,25.0,0.418,0.387,17.5,24.4,0.21
872,brigham-young,"Fri, Nov 13, 2015",,Utah Valley,Brigham Young,brigham-young,W,utah-valley,87.5,0.453,17.3,39.1,0.243,0.303,16.0,11.5,0.155
1043,cal-poly,"Fri, Nov 13, 2015",@,Nevada-Las Vegas,Cal Poly,cal-poly,L,nevada-las-vegas,74.3,0.454,15.3,31.6,0.2,0.48,21.7,41.2,0.49
1070,cal-state-bakersfield,"Sat, Nov 14, 2015",,San Diego Christian,Cal State Bakersfield,cal-state-bakersfield,W,san-diego-christian,76.0,,,,,0.642,13.1,25.0,0.104
1099,cal-state-fullerton,"Fri, Nov 13, 2015",@,Loyola Marymount,Cal State Fullerton,cal-state-fullerton,L,loyola-marymount,78.4,0.526,21.6,28.1,0.246,0.389,10.6,31.8,0.319
1126,cal-state-northridge,"Fri, Nov 13, 2015",@,Northern Illinois,Cal State Northridge,cal-state-northridge,L,northern-illinois,73.4,0.509,16.9,28.2,0.273,0.546,14.8,29.6,0.444
1154,california-davis,"Fri, Nov 13, 2015",,North Dakota State,UC-Davis,california-davis,L,north-dakota-state,68.9,0.459,13.9,27.5,0.246,0.487,10.0,27.3,0.052
1183,california-irvine,"Fri, Nov 13, 2015",,UC-San Diego,UC-Irvine,california-irvine,W,california-san-diego,67.2,,,,,0.69,11.4,15.8,0.4
1210,california-riverside,"Sat, Nov 14, 2015",,William Jessup,UC-Riverside,california-riverside,W,william-jessup,79.4,,,,,0.643,9.2,28.1,0.143
1242,california-santa-barbara,"Fri, Nov 13, 2015",@,Nebraska-Omaha,UC-Santa Barbara,california-santa-barbara,W,nebraska-omaha,76.6,0.381,22.2,35.9,0.19,0.378,22.8,22.2,0.449
1356,central-arkansas,"Sat, Nov 14, 2015",@,Tulsa,Central Arkansas,central-arkansas,L,tulsa,75.6,0.605,20.9,28.0,0.211,0.662,13.2,26.7,0.185
1382,central-connecticut-state,"Fri, Nov 13, 2015",,Hartford,Central Connecticut State,central-connecticut-state,L,hartford,69.0,0.454,13.0,30.2,0.184,0.5,6.9,8.3,0.394
1411,central-florida,"Sat, Nov 14, 2015",@,Davidson,Central Florida,central-florida,L,davidson,84.5,0.493,11.0,21.1,0.265,0.46,6.4,20.9,0.28
1440,central-michigan,"Fri, Nov 13, 2015",,Jacksonville State,Central Michigan,central-michigan,W,jacksonville-state,71.5,0.604,16.4,37.0,0.646,0.493,9.3,36.8,0.183
1468,charleston-southern,"Fri, Nov 13, 2015",@,Wichita State (10),Charleston Southern,charleston-southern,L,wichita-state,70.4,0.458,17.5,3.4,0.396,0.5,7.4,45.7,0.544
1553,chicago-state,"Fri, Nov 13, 2015",,Illinois Tech,Chicago State,chicago-state,W,illinois-tech,97.3,,,,,0.659,9.5,43.9,0.187
1668,cleveland-state,"Tue, Nov 17, 2015",,Malone,Cleveland State,cleveland-state,W,malone,65.1,,,,,0.466,16.7,41.2,0.138
1695,coastal-carolina,"Wed, Nov 18, 2015",,Grace Bible,Coastal Carolina,coastal-carolina,W,grace-bible,75.9,,,,,0.599,6.6,43.2,0.171
1751,college-of-charleston,"Fri, Nov 13, 2015",,South Carolina State,College of Charleston,college-of-charleston,W,south-carolina-state,69.6,0.5,16.6,32.1,0.48,0.348,13.4,19.4,0.268
1780,colorado-state,"Sat, Nov 14, 2015",@,Northern Iowa,Colorado State,colorado-state,W,northern-iowa,71.3,0.556,10.2,20.0,0.242,0.578,14.7,18.8,0.19
1894,coppin-state,"Fri, Nov 13, 2015",@,Eastern Kentucky,Coppin State,coppin-state,L,eastern-kentucky,88.3,0.448,19.8,34.1,0.299,0.593,11.3,27.8,0.24
2063,delaware-state,"Fri, Nov 13, 2015",,Delaware,Delaware State,delaware-state,L,delaware,65.9,0.438,11.0,14.3,0.0,0.479,19.4,30.0,0.333
2177,detroit-mercy,"Mon, Nov 16, 2015",,Central State (OH),Detroit Mercy,detroit-mercy,W,central-state-oh,88.9,,,,,0.634,27.2,25.0,0.304
2340,east-tennessee-state,"Sat, Nov 14, 2015",,Averett,East Tennessee State,east-tennessee-state,W,averett,83.3,,,,,0.577,9.9,41.9,0.492
2371,eastern-illinois,"Fri, Nov 13, 2015",@,Indiana (15),Eastern Illinois,eastern-illinois,L,indiana,67.5,0.38,18.2,11.8,0.22,0.598,17.2,65.6,0.246
2398,eastern-kentucky,"Fri, Nov 13, 2015",,Coppin State,Eastern Kentucky,eastern-kentucky,W,coppin-state,88.3,0.593,11.3,27.8,0.24,0.448,19.8,34.1,0.299
2429,eastern-michigan,"Fri, Nov 13, 2015",,Vermont,Eastern Michigan,eastern-michigan,W,vermont,70.2,0.448,11.7,24.2,0.31,0.385,26.0,31.4,0.192
2461,eastern-washington,"Fri, Nov 13, 2015",@,Mississippi State,Eastern Washington,eastern-washington,L,mississippi-state,78.4,0.554,11.8,25.7,0.246,0.659,14.5,43.5,0.288
2577,fairleigh-dickinson,"Fri, Nov 13, 2015",@,Villanova (11),Fairleigh Dickinson,fairleigh-dickinson,L,villanova,77.7,0.325,14.5,16.3,0.206,0.536,13.0,36.8,0.246
2635,florida-atlantic,"Fri, Nov 13, 2015",@,Michigan State (13),Florida Atlantic,florida-atlantic,L,michigan-state,71.5,0.381,13.3,10.8,0.169,0.524,14.9,44.7,0.274
2663,florida-gulf-coast,"Sat, Nov 14, 2015",@,Ohio,Florida Gulf Coast,florida-gulf-coast,L,ohio,76.4,0.47,9.8,14.7,0.197,0.517,15.1,35.3,0.431
2695,florida-international,"Fri, Nov 13, 2015",,Trinity Baptist,Florida International,florida-international,W,trinity-baptist,64.1,,,,,0.538,7.4,17.9,0.264
2724,florida-state,"Sun, Nov 15, 2015",,Nicholls State,Florida State,florida-state,W,nicholls-state,80.9,0.738,15.1,30.4,0.311,0.44,20.1,11.4,0.19
2805,fresno-state,"Fri, Nov 13, 2015",,Pepperdine,Fresno State,fresno-state,W,pepperdine,79.2,0.413,13.6,26.2,0.27,0.423,21.2,17.6,0.423
2922,george-washington,"Fri, Nov 13, 2015",,Lafayette,George Washington,george-washington,W,lafayette,74.3,0.452,11.2,47.4,0.468,0.392,10.8,23.1,0.483
2980,georgia-southern,"Fri, Nov 13, 2015",,Webber,Georgia Southern,georgia-southern,W,webber,95.4,,,,,0.584,13.3,36.4,0.229
3010,georgia-state,"Fri, Nov 13, 2015",,Middle Georgia State,Georgia State,georgia-state,W,middle-georgia-state,71.6,,,,,0.477,8.7,30.0,0.152
3181,green-bay,"Fri, Nov 13, 2015",@,Stanford,Green Bay,green-bay,L,stanford,81.9,0.455,15.2,29.5,0.247,0.567,21.1,30.3,0.417
3413,houston-baptist,"Fri, Nov 13, 2015",@,New Mexico State,Houston Baptist,houston-baptist,L,new-mexico-state,76.0,0.422,12.0,19.0,0.234,0.627,20.0,38.5,0.288
3499,idaho-state,"Fri, Nov 13, 2015",,Great Falls,Idaho State,idaho-state,W,great-falls,78.7,,,,,0.509,22.6,35.3,0.453
3556,illinois-chicago,"Fri, Nov 13, 2015",,San Francisco,Illinois-Chicago,illinois-chicago,L,san-francisco,84.0,0.421,10.6,26.8,0.145,0.444,15.8,32.4,0.349
3584,illinois-state,"Fri, Nov 13, 2015",@,San Diego State,Illinois State,illinois-state,L,san-diego-state,74.5,0.354,11.8,25.0,0.215,0.51,21.9,30.0,0.458
3667,indiana-state,"Fri, Nov 13, 2015",,IUPUI,Indiana State,indiana-state,L,iupui,73.4,0.446,15.4,30.6,0.357,0.531,21.7,25.9,0.438
3748,iowa-state,"Mon, Nov 16, 2015",,Chicago State,Iowa State,iowa-state,W,chicago-state,89.5,0.652,17.4,30.0,0.232,0.373,18.4,18.4,0.107
3860,jackson-state,"Fri, Nov 13, 2015",@,Oregon,Jackson State,jackson-state,L,oregon,72.7,0.35,19.6,28.1,0.167,0.588,20.2,27.6,0.392
3891,jacksonville-state,"Fri, Nov 13, 2015",@,Central Michigan,Jacksonville State,jacksonville-state,L,central-michigan,71.5,0.493,9.3,36.8,0.183,0.604,16.4,37.0,0.646
3980,kansas-state,"Fri, Nov 13, 2015",,Maryland-Eastern Shore,Kansas State,kansas-state,W,maryland-eastern-shore,74.7,0.427,11.1,41.0,0.435,0.351,26.3,21.9,0.426
4034,kennesaw-state,"Fri, Nov 13, 2015",@,Alabama,Kennesaw State,kennesaw-state,L,alabama,73.1,0.409,19.4,27.0,0.345,0.544,14.8,25.7,0.263
4065,kent-state,"Sat, Nov 14, 2015",,Youngstown State,Kent State,kent-state,W,youngstown-state,78.4,0.477,17.1,42.1,0.262,0.475,15.7,12.5,0.217
4300,long-beach-state,"Sat, Nov 14, 2015",,Brigham Young-Hawaii,Long Beach State,long-beach-state,W,brigham-young-hawaii,81.7,,,,,0.523,13.4,33.3,0.354
4328,long-island-university,"Mon, Nov 16, 2015",@,Loyola (MD),Long Island University,long-island-university,W,loyola-md,68.3,0.461,15.5,44.7,0.188,0.482,17.7,33.3,0.273
4388,louisiana-lafayette,"Fri, Nov 13, 2015",,Louisiana College,Louisiana-Lafayette,louisiana-lafayette,W,louisiana-college,83.9,,,,,0.623,12.6,43.3,0.319
4417,louisiana-monroe,"Fri, Nov 13, 2015",,McMurry,Louisiana-Monroe,louisiana-monroe,W,mcmurry,68.4,,,,,0.67,17.0,40.9,0.321
4446,louisiana-state,"Fri, Nov 13, 2015",,McNeese State,Louisiana State,louisiana-state,W,mcneese-state,72.6,0.533,11.8,34.9,0.262,0.427,12.2,23.7,0.274
4536,loyola-il,"Fri, Nov 13, 2015",,Texas-San Antonio,Loyola (IL),loyola-il,W,texas-san-antonio,72.6,0.563,27.0,31.8,0.333,0.49,28.4,27.6,0.275
4563,loyola-marymount,"Fri, Nov 13, 2015",,Cal State Fullerton,Loyola Marymount,loyola-marymount,W,cal-state-fullerton,78.4,0.389,10.6,31.8,0.319,0.526,21.6,28.1,0.246
4766,maryland-baltimore-county,"Fri, Nov 13, 2015",@,Wake Forest,Maryland-Baltimore County,maryland-baltimore-county,L,wake-forest,76.1,0.469,9.5,21.4,0.185,0.399,16.3,50.0,0.333
4797,maryland-eastern-shore,"Fri, Nov 13, 2015",@,Kansas State,Maryland-Eastern Shore,maryland-eastern-shore,L,kansas-state,74.7,0.351,26.3,21.9,0.426,0.427,11.1,41.0,0.435
4855,massachusetts-lowell,"Fri, Nov 13, 2015",@,Northwestern,Massachusetts-Lowell,massachusetts-lowell,L,northwestern,68.5,0.393,14.5,18.4,0.232,0.523,7.5,32.5,0.188
4912,mcneese-state,"Fri, Nov 13, 2015",@,Louisiana State (21),McNeese State,mcneese-state,L,louisiana-state,72.6,0.427,12.2,23.7,0.274,0.533,11.8,34.9,0.262
5054,michigan-state,"Fri, Nov 13, 2015",,Florida Atlantic,Michigan State,michigan-state,W,florida-atlantic,71.5,0.524,14.9,44.7,0.274,0.381,13.3,10.8,0.169
5107,middle-tennessee,"Tue, Nov 17, 2015",@,Murray State,Middle Tennessee,middle-tennessee,L,murray-state,75.2,0.453,19.0,17.6,0.321,0.508,17.1,17.6,0.271
5135,milwaukee,"Sun, Nov 15, 2015",@,Santa Clara,Milwaukee,milwaukee,W,santa-clara,69.4,0.557,21.9,20.0,0.5,0.574,23.1,20.0,0.234
5187,mississippi-state,"Fri, Nov 13, 2015",,Eastern Washington,Mississippi State,mississippi-state,W,eastern-washington,78.4,0.659,14.5,43.5,0.288,0.554,11.8,25.7,0.246
5213,mississippi-valley-state,"Sat, Nov 14, 2015",@,Nebraska,Mississippi Valley State,mississippi-valley-state,L,nebraska,77.3,0.284,21.7,26.2,0.31,0.632,17.2,37.9,0.439
5272,missouri-kansas-city,"Fri, Nov 13, 2015",@,Minnesota,Missouri-Kansas City,missouri-kansas-city,L,minnesota,70.9,0.419,18.3,32.4,0.097,0.564,16.9,20.0,0.255
5300,missouri-state,"Fri, Nov 13, 2015",@,Oral Roberts,Missouri State,missouri-state,L,oral-roberts,71.8,0.463,21.1,29.0,0.278,0.5,9.1,20.6,0.429
5355,monmouth,"Fri, Nov 13, 2015",@,UCLA,Monmouth,monmouth,W,ucla,76.6,0.424,7.6,18.2,0.319,0.435,21.6,43.5,0.304
5383,montana-state,"Fri, Nov 13, 2015",@,Hawaii,Montana State,montana-state,L,hawaii,72.9,0.538,24.9,35.5,0.385,0.581,14.0,42.9,0.242
5439,morehead-state,"Fri, Nov 13, 2015",,Cincinnati Christian,Morehead State,morehead-state,W,cincinnati-christian,70.9,,,,,0.596,14.7,46.4,0.333
5468,morgan-state,"Fri, Nov 13, 2015",@,Virginia (6),Morgan State,morgan-state,L,virginia,62.3,0.41,16.7,15.6,0.14,0.531,9.5,61.1,0.262
5497,mount-st-marys,"Fri, Nov 13, 2015",@,Maryland (3),Mount St. Mary's,mount-st-marys,L,maryland,68.3,0.393,9.6,9.8,0.131,0.652,18.9,30.4,0.125
5529,murray-state,"Fri, Nov 13, 2015",,Harris-Stowe,Murray State,murray-state,W,harris-stowe,85.0,,,,,0.621,14.0,30.0,0.348
5585,nebraska-omaha,"Fri, Nov 13, 2015",,UC-Santa Barbara,Nebraska-Omaha,nebraska-omaha,L,california-santa-barbara,76.6,0.378,22.8,22.2,0.449,0.381,22.2,35.9,0.19
5642,nevada-las-vegas,"Fri, Nov 13, 2015",,Cal Poly,Nevada-Las Vegas,nevada-las-vegas,W,cal-poly,74.3,0.48,21.7,41.2,0.49,0.454,15.3,31.6,0.2
5728,new-mexico-state,"Fri, Nov 13, 2015",,Houston Baptist,New Mexico State,new-mexico-state,W,houston-baptist,76.0,0.627,20.0,38.5,0.288,0.422,12.0,19.0,0.234
5844,nicholls-state,"Sun, Nov 15, 2015",@,Florida State,Nicholls State,nicholls-state,L,florida-state,80.9,0.44,20.1,11.4,0.19,0.738,15.1,30.4,0.311
5905,norfolk-state,"Sat, Nov 14, 2015",@,South Carolina,Norfolk State,norfolk-state,L,south-carolina,75.9,0.438,20.5,27.3,0.357,0.466,14.4,39.5,0.492
5932,north-carolina-asheville,"Fri, Nov 13, 2015",@,Tennessee,North Carolina-Asheville,north-carolina-asheville,L,tennessee,75.0,0.492,15.1,28.1,0.215,0.561,13.8,26.7,0.316
5959,north-carolina-at,"Fri, Nov 13, 2015",@,Purdue (23),North Carolina A&amp;T,north-carolina-at,L,purdue,70.9,0.241,15.4,15.4,0.207,0.566,16.2,36.4,0.396
5988,north-carolina-central,"Fri, Nov 13, 2015",@,Clemson,North Carolina Central,north-carolina-central,L,clemson,62.3,0.321,14.0,22.0,0.071,0.519,8.8,25.0,0.385
6016,north-carolina-greensboro,"Sat, Nov 14, 2015",,Greensboro,North Carolina-Greensboro,north-carolina-greensboro,W,greensboro,70.9,,,,,0.577,11.9,24.0,0.5
6047,north-carolina-state,"Fri, Nov 13, 2015",,William & Mary,North Carolina State,north-carolina-state,L,william-mary,74.8,0.423,11.5,30.2,0.113,0.592,17.0,28.6,0.233
6076,north-carolina-wilmington,"Fri, Nov 13, 2015",,Milligan,North Carolina-Wilmington,north-carolina-wilmington,W,milligan,82.1,,,,,0.516,9.4,39.5,0.531
6130,north-dakota-state,"Fri, Nov 13, 2015",@,UC-Davis,North Dakota State,north-dakota-state,W,california-davis,68.9,0.487,10.0,27.3,0.052,0.459,13.9,27.5,0.246
6306,northern-colorado,"Fri, Nov 13, 2015",@,Kansas (4),Northern Colorado,northern-colorado,L,kansas,85.8,0.455,23.7,10.0,0.375,0.68,16.5,23.3,0.426
6335,northern-illinois,"Fri, Nov 13, 2015",,Cal State Northridge,Northern Illinois,northern-illinois,W,cal-state-northridge,73.4,0.546,14.8,29.6,0.444,0.509,16.9,28.2,0.273
6395,northern-kentucky,"Fri, Nov 13, 2015",@,West Virginia,Northern Kentucky,northern-kentucky,L,west-virginia,82.4,0.5,34.4,20.0,0.298,0.529,14.5,56.4,0.515
6424,northwestern-state,"Fri, Nov 13, 2015",@,Mississippi,Northwestern State,northwestern-state,L,mississippi,75.1,0.414,10.2,31.7,0.257,0.541,13.0,35.5,0.393
6535,ohio-state,"Sun, Nov 15, 2015",,Mount St. Mary's,Ohio State,ohio-state,W,mount-st-marys,68.2,0.554,21.1,46.4,0.25,0.389,10.8,15.0,0.079
6591,oklahoma-state,"Fri, Nov 13, 2015",,Tennessee-Martin,Oklahoma State,oklahoma-state,W,tennessee-martin,68.5,0.619,6.7,22.6,0.305,0.411,13.7,13.9,0.196
6700,oregon-state,"Sat, Nov 14, 2015",,Northwest Christian,Oregon State,oregon-state,W,northwest-christian,68.7,,,,,0.536,11.5,30.0,0.25
6781,penn-state,"Sat, Nov 14, 2015",,Virginia Military Institute,Penn State,penn-state,W,virginia-military-institute,60.1,0.472,12.7,36.1,0.204,0.439,20.5,22.6,0.143
6807,pennsylvania,"Fri, Nov 13, 2015",,Robert Morris,Pennsylvania,pennsylvania,W,robert-morris,71.9,0.596,18.5,13.8,0.14,0.542,13.9,25.8,0.167
6889,portland-state,"Fri, Nov 13, 2015",@,Grand Canyon,Portland State,portland-state,L,grand-canyon,75.9,0.483,17.5,30.6,0.276,0.383,11.9,43.9,0.516
7319,sacramento-state,"Fri, Nov 13, 2015",@,Arizona State,Sacramento State,sacramento-state,W,arizona-state,69.2,0.518,21.5,32.4,0.143,0.436,13.0,25.0,0.273
7377,saint-francis-pa,"Fri, Nov 13, 2015",@,Notre Dame (19),Saint Francis (PA),saint-francis-pa,L,notre-dame,68.9,0.385,16.2,20.0,0.308,0.5,10.2,47.5,0.279
7407,saint-josephs,"Fri, Nov 13, 2015",,Drexel,Saint Joseph's,saint-josephs,W,drexel,74.9,0.509,16.6,35.3,0.528,0.492,10.5,33.3,0.281
7435,saint-louis,"Sun, Nov 15, 2015",,Hartford,Saint Louis,saint-louis,W,hartford,74.2,0.557,9.0,13.8,0.491,0.53,21.1,9.7,0.3
7464,saint-marys-ca,"Fri, Nov 13, 2015",,San Francisco State,Saint Mary's (CA),saint-marys-ca,W,san-francisco-state,62.7,,,,,0.598,10.9,37.5,0.115
7493,saint-peters,"Fri, Nov 13, 2015",,Brown,Saint Peter's,saint-peters,W,brown,77.6,0.448,8.0,24.4,0.254,0.402,16.5,20.0,0.262
7522,sam-houston-state,"Sat, Nov 14, 2015",@,Southern Methodist,Sam Houston State,sam-houston-state,L,southern-methodist,67.2,0.328,13.7,26.8,0.164,0.704,19.0,36.4,0.327
7580,san-diego-state,"Fri, Nov 13, 2015",,Illinois State,San Diego State,san-diego-state,W,illinois-state,74.5,0.51,21.9,30.0,0.458,0.354,11.8,25.0,0.215
7662,san-jose-state,"Sat, Nov 14, 2015",,Idaho,San Jose State,san-jose-state,L,idaho,75.8,0.323,15.1,22.7,0.226,0.51,21.1,25.0,0.46
7717,savannah-state,"Fri, Nov 13, 2015",,Florida National University,Savannah State,savannah-state,W,florida-national-university,88.5,,,,,0.492,13.5,28.6,0.333
7858,south-carolina-state,"Fri, Nov 13, 2015",@,College of Charleston,South Carolina State,south-carolina-state,L,college-of-charleston,69.6,0.348,13.4,19.4,0.268,0.5,16.6,32.1,0.48
7886,south-carolina-upstate,"Fri, Nov 13, 2015",@,Texas A&M,South Carolina Upstate,south-carolina-upstate,L,texas-am,80.4,0.381,14.4,22.7,0.194,0.781,20.7,33.3,0.263
7945,south-dakota-state,"Fri, Nov 13, 2015",,Chadron State,South Dakota State,south-dakota-state,W,chadron-state,72.3,,,,,0.586,16.0,45.5,0.188
8030,southeast-missouri-state,"Fri, Nov 13, 2015",@,Dayton,Southeast Missouri State,southeast-missouri-state,L,dayton,74.3,0.352,15.9,27.5,0.125,0.596,19.0,40.0,0.423
8059,southeastern-louisiana,"Fri, Nov 13, 2015",@,Texas Christian,Southeastern Louisiana,southeastern-louisiana,L,texas-christian,82.9,0.492,18.7,19.4,0.2,0.551,21.4,36.0,0.735
8088,southern-california,"Fri, Nov 13, 2015",,San Diego,Southern California,southern-california,W,san-diego,74.5,0.522,15.7,36.4,0.194,0.295,13.2,24.5,0.148
8116,southern-illinois-edwardsville,"Fri, Nov 13, 2015",,Arkansas State,SIU Edwardsville,southern-illinois-edwardsville,W,arkansas-state,82.1,0.445,8.8,25.7,0.545,0.328,10.2,39.0,0.122
8144,southern-illinois,"Fri, Nov 13, 2015",,Air Force,Southern Illinois,southern-illinois,W,air-force,71.0,0.463,5.9,36.8,0.224,0.471,15.5,29.6,0.529
8173,southern-methodist,"Sat, Nov 14, 2015",,Sam Houston State,Southern Methodist,southern-methodist,W,sam-houston-state,67.2,0.704,19.0,36.4,0.327,0.328,13.7,26.8,0.164
8201,southern-mississippi,"Sat, Nov 14, 2015",@,Memphis,Southern Mississippi,southern-mississippi,L,memphis,69.6,0.336,19.5,39.1,0.06,0.422,9.2,21.2,0.31
8259,southern,"Fri, Nov 13, 2015",@,Arkansas,Southern,southern,L,arkansas,79.3,0.453,20.7,13.8,0.377,0.545,15.3,41.9,0.212
8348,st-johns-ny,"Fri, Nov 13, 2015",,Wagner,St. John's (NY),st-johns-ny,W,wagner,69.7,0.543,19.4,16.7,0.319,0.383,14.9,27.8,0.183
8401,stephen-f-austin,"Fri, Nov 13, 2015",@,Baylor (22),Stephen F. Austin,stephen-f-austin,L,baylor,71.6,0.375,16.8,14.3,0.308,0.723,10.8,22.7,0.286
8544,tennessee-martin,"Fri, Nov 13, 2015",@,Oklahoma State,Tennessee-Martin,tennessee-martin,L,oklahoma-state,68.5,0.411,13.7,13.9,0.196,0.619,6.7,22.6,0.305
8573,tennessee-state,"Fri, Nov 13, 2015",@,Loyola (MD),Tennessee State,tennessee-state,W,loyola-md,77.4,0.573,19.2,25.0,0.418,0.4,15.0,28.9,0.491
8657,texas-am-corpus-christi,"Fri, Nov 13, 2015",,Our Lady of the Lake,Texas A&amp;M-Corpus Christi,texas-am-corpus-christi,W,our-lady-of-the-lake,90.7,,,,,0.523,24.3,48.6,0.4
8714,texas-arlington,"Sat, Nov 14, 2015",,Fordham,Texas-Arlington,texas-arlington,W,fordham,72.4,0.5,16.8,40.0,0.185,0.541,20.1,28.1,0.098
8745,texas-christian,"Fri, Nov 13, 2015",,Southeastern Louisiana,Texas Christian,texas-christian,W,southeastern-louisiana,82.9,0.551,21.4,36.0,0.735,0.492,18.7,19.4,0.2
8774,texas-el-paso,"Sat, Nov 14, 2015",,Loyola (LA),Texas-El Paso,texas-el-paso,W,loyola-la,81.7,,,,,0.5,15.2,41.5,0.524
8803,texas-pan-american,"Fri, Nov 13, 2015",@,Miami (FL),Texas-Rio Grande Valley,texas-pan-american,L,miami-fl,72.7,0.464,18.8,14.3,0.145,0.5,8.4,29.0,0.387
8830,texas-san-antonio,"Fri, Nov 13, 2015",@,Loyola (IL),Texas-San Antonio,texas-san-antonio,L,loyola-il,72.6,0.49,28.4,27.6,0.275,0.563,27.0,31.8,0.333
8859,texas-southern,"Fri, Nov 13, 2015",@,New Mexico,Texas Southern,texas-southern,L,new-mexico,71.6,0.408,23.9,25.0,0.347,0.639,16.7,34.8,0.315
8887,texas-state,"Mon, Nov 16, 2015",,Texas-Tyler,Texas State,texas-state,W,texas-tyler,76.1,,,,,0.532,15.5,43.2,0.27
9136,utah-state,"Fri, Nov 13, 2015",@,Weber State,Utah State,utah-state,W,weber-state,67.0,0.525,14.0,29.7,0.148,0.542,15.9,14.8,0.375
9338,virginia-commonwealth,"Fri, Nov 13, 2015",,Prairie View,Virginia Commonwealth,virginia-commonwealth,W,prairie-view,73.8,0.477,18.7,43.6,0.182,0.339,25.5,34.1,0.214
9507,washington-state,"Fri, Nov 13, 2015",,Northern Arizona,Washington State,washington-state,W,northern-arizona,80.9,0.529,19.3,33.3,0.147,0.407,20.0,29.7,0.373
9560,weber-state,"Fri, Nov 13, 2015",,Utah State,Weber State,weber-state,L,utah-state,67.0,0.542,15.9,14.8,0.375,0.525,14.0,29.7,0.148
9613,western-carolina,"Fri, Nov 13, 2015",@,Cincinnati,Western Carolina,western-carolina,L,cincinnati,76.7,0.436,12.6,28.6,0.157,0.661,19.3,47.8,0.322
9644,western-illinois,"Fri, Nov 13, 2015",@,Wisconsin (17),Western Illinois,western-illinois,W,wisconsin,58.3,0.61,15.3,28.0,0.16,0.411,3.9,45.2,0.258
9671,western-kentucky,"Sat, Nov 14, 2015",,Campbellsville,Western Kentucky,western-kentucky,W,campbellsville,72.6,,,,,0.544,10.4,57.5,0.125
9699,western-michigan,"Sat, Nov 14, 2015",@,DePaul,Western Michigan,western-michigan,L,depaul,68.0,0.426,14.6,23.3,0.315,0.478,13.9,22.2,0.543
9728,wichita-state,"Fri, Nov 13, 2015",,Charleston Southern,Wichita State,wichita-state,W,charleston-southern,70.4,0.5,7.4,45.7,0.544,0.458,17.5,3.4,0.396
9873,wright-state,"Sun, Nov 15, 2015",@,Northern Illinois,Wright State,wright-state,L,northern-illinois,60.7,0.52,18.2,19.2,0.14,0.511,15.9,35.7,0.455
9984,youngstown-state,"Sat, Nov 14, 2015",@,Kent State,Youngstown State,youngstown-state,L,kent-state,78.4,0.475,15.7,12.5,0.217,0.477,17.1,42.1,0.262
