110_Teams,110,111_Teams,111,112_Teams,112,113_Teams,113,114_Teams,114,115_Teams,115,116_Teams,116,117_Teams,117,120_Teams,120,121_Teams,121,122_Teams,122,123_Teams,123,130_Teams,130,131_Teams,131,140_Teams,140,210_Teams,210,211_Teams,211,212_Teams,212,213_Teams,213,214_Teams,214,215_Teams,215,216_Teams,216,217_Teams,217,220_Teams,220,221_Teams,221,222_Teams,222,223_Teams,223,230_Teams,230,231_Teams,231,240_Teams,240,310_Teams,310,311_Teams,311,312_Teams,312,313_Teams,313,314_Teams,314,315_Teams,315,316_Teams,316,317_Teams,317,320_Teams,320,321_Teams,321,322_Teams,322,323_Teams,323,330_Teams,330,331_Teams,331,340_Teams,340,410_Teams,410,411_Teams,411,412_Teams,412,413_Teams,413,414_Teams,414,415_Teams,415,416_Teams,416,417_Teams,417,420_Teams,420,421_Teams,421,422_Teams,422,423_Teams,423,430_Teams,430,431_Teams,431,440_Teams,440,530_Teams,530,531_Teams,531,640_Teams,640
Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Iona,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Seton Hall,0,Utah,0,Utah,0,Syracuse,0,Iona,0,Iowa State,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iona,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iona,0,Seton Hall,0,Arkansas-Little Rock,0,Purdue,0,Seton Hall,0,Utah,0,Butler,0,Hampton,0,Saint Joseph's,0,Austin Peay,0,Oregon,0
Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Iona,0,Iona,0,Iona,0,Iona,0,Gonzaga,0,Gonzaga,0,Dayton,0,Iowa State,0,Arkansas-Little Rock,0,Purdue,0,Purdue,0,Iowa State,0,Purdue,0,Purdue,0,Iowa State,0,Iona,0,Purdue,0,Butler,0,Butler,0,Gonzaga,0,Texas Tech,0,Weber State,0,Hampton,0,Saint Joseph's,0,Holy Cross,0
Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iowa State,0,Iowa State,0,Iowa State,0,Iowa State,0,Seton Hall,0,Seton Hall,0,Fresno State,0,Arkansas-Little Rock,0,Purdue,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Arkansas-Little Rock,0,Iowa State,0,Butler,0,Texas Tech,0,Texas Tech,0,Seton Hall,0,Hampton,0,Xavier,0,Stony Brook,0,Cal State Bakersfield,0,Hawaii,0
Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Iona,0,Iona,0,Utah,0,Purdue,0,Butler,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Purdue,0,Arkansas-Little Rock,0,Texas Tech,0,Hampton,0,Hampton,0,Weber State,0,Virginia,0,Pittsburgh,0,Virginia,0,Baylor,0,Middle Tennessee,0
Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Butler,0,Purdue,0,Purdue,0,Purdue,0,Purdue,0,Iowa State,0,Iowa State,0,Gonzaga,0,Butler,0,Texas Tech,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Purdue,0,Hampton,0,Virginia,0,Virginia,0,Xavier,0,Weber State,0,Wisconsin,0,Kentucky,0,Oklahoma,0,Yale,0
Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Butler,0,Butler,0,Butler,0,Butler,0,Arkansas-Little Rock,0,Arkansas-Little Rock,0,Seton Hall,0,Texas Tech,0,Hampton,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Weber State,0,Virginia,0,Weber State,0,Weber State,0,Pittsburgh,0,Xavier,0,Stephen F. Austin,0,Chattanooga,0,Gonzaga,0,North Carolina-Wilmington,0
Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Hampton,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Purdue,0,Purdue,0,Iona,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Xavier,0,Weber State,0,Xavier,0,Xavier,0,Wisconsin,0,Pittsburgh,0,West Virginia,0,Indiana,0,Iona,0,Fresno State,0
Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Virginia,0,Butler,0,Butler,0,Iowa State,0,Xavier,0,Florida Gulf Coast,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Wisconsin,0,Xavier,0,Wisconsin,0,Wisconsin,0,Stephen F. Austin,0,Wisconsin,0,Michigan,0,Providence,0,Hampton,0,Utah,0
Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Weber State,0,Pittsburgh,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Weber State,0,Michigan State,0,Michigan State,0,Michigan State,0,Michigan State,0,Hampton,0,Hampton,0,Arkansas-Little Rock,0,Pittsburgh,0,Xavier,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Michigan State,0,Pittsburgh,0,Michigan State,0,Michigan State,0,Michigan,0,Stephen F. Austin,0,Notre Dame,0,Southern California,0,Weber State,0,Gonzaga,0
Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Xavier,0,Wisconsin,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Xavier,0,Weber State,0,Stephen F. Austin,0,Weber State,0,Weber State,0,Virginia Commonwealth,0,Virginia Commonwealth,0,Purdue,0,Wisconsin,0,Pittsburgh,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Stephen F. Austin,0,Wisconsin,0,Stephen F. Austin,0,Stephen F. Austin,0,Virginia Commonwealth,0,West Virginia,0,Kentucky,0,Florida Gulf Coast,0,Pittsburgh,0,Iona,0
Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Pittsburgh,0,Stephen F. Austin,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Pittsburgh,0,Stephen F. Austin,0,Pittsburgh,0,Xavier,0,West Virginia,0,Xavier,0,Xavier,0,Virginia,0,Virginia,0,Butler,0,Stephen F. Austin,0,Wisconsin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,West Virginia,0,Stephen F. Austin,0,West Virginia,0,West Virginia,0,Notre Dame,0,Michigan,0,Texas A&amp;M,0,North Carolina,0,Stephen F. Austin,0,Texas Tech,0
Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Wisconsin,0,West Virginia,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,Wisconsin,0,West Virginia,0,Wisconsin,0,Pittsburgh,0,Michigan,0,Pittsburgh,0,Pittsburgh,0,Weber State,0,Stony Brook,0,Texas Tech,0,West Virginia,0,Stephen F. Austin,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,Michigan,0,West Virginia,0,Michigan,0,Michigan,0,Stony Brook,0,Notre Dame,0,Chattanooga,0,Michigan State,0,Southern California,0,Hampton,0
West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,Stephen F. Austin,0,Michigan,0,Michigan,0,Stephen F. Austin,0,Stephen F. Austin,0,Stephen F. Austin,0,Michigan,0,Stephen F. Austin,0,Wisconsin,0,Notre Dame,0,Wisconsin,0,Wisconsin,0,Xavier,0,Kentucky,0,Hampton,0,Michigan,0,West Virginia,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Notre Dame,0,Michigan,0,Notre Dame,0,Notre Dame,0,Kentucky,0,Stony Brook,0,Indiana,0,Michigan,0,Virginia Commonwealth,0,Weber State,0
Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,Michigan,0,West Virginia,0,Notre Dame,0,Notre Dame,0,West Virginia,0,West Virginia,0,West Virginia,0,Notre Dame,0,West Virginia,0,Stephen F. Austin,0,Stony Brook,0,Stony Brook,0,Stephen F. Austin,0,Pittsburgh,0,Chattanooga,0,Virginia,0,Notre Dame,0,Michigan,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Stony Brook,0,Notre Dame,0,Stony Brook,0,Stony Brook,0,Chattanooga,0,Kentucky,0,Providence,0,West Virginia,0,Yale,0,Pittsburgh,0
Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Notre Dame,0,Michigan,0,Stony Brook,0,Stony Brook,0,Michigan,0,Michigan,0,Stony Brook,0,Stony Brook,0,Michigan,0,West Virginia,0,Kentucky,0,Kentucky,0,West Virginia,0,Wisconsin,0,Indiana,0,Pittsburgh,0,Stony Brook,0,Notre Dame,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Kentucky,0,Stony Brook,0,Kentucky,0,Kentucky,0,Indiana,0,Chattanooga,0,Southern California,0,Stephen F. Austin,0,Oregon State,0,Stephen F. Austin,0
Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Stony Brook,0,Notre Dame,0,Kentucky,0,Kentucky,0,Notre Dame,0,Notre Dame,0,Kentucky,0,Kentucky,0,Notre Dame,0,Michigan,0,Chattanooga,0,Chattanooga,0,Michigan,0,Stephen F. Austin,0,Providence,0,Stephen F. Austin,0,Kentucky,0,Stony Brook,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Chattanooga,0,Kentucky,0,Chattanooga,0,Chattanooga,0,Providence,0,Indiana,0,Florida Gulf Coast,0,Green Bay,0,Green Bay,0,Michigan,0
Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Kentucky,0,Stony Brook,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Stony Brook,0,Chattanooga,0,Chattanooga,0,Stony Brook,0,Notre Dame,0,Indiana,0,Indiana,0,Notre Dame,0,West Virginia,0,Southern California,0,Michigan State,0,Chattanooga,0,Kentucky,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Indiana,0,Chattanooga,0,Indiana,0,Indiana,0,Southern California,0,Providence,0,North Carolina,0,Wisconsin,0,Texas A&amp;M,0,Chattanooga,0
Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Chattanooga,0,Kentucky,0,Indiana,0,Indiana,0,Indiana,0,Kentucky,0,Indiana,0,Indiana,0,Kentucky,0,Stony Brook,0,Providence,0,Providence,0,Providence,0,Michigan,0,Florida Gulf Coast,0,Oklahoma,0,Indiana,0,Chattanooga,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Providence,0,Indiana,0,Providence,0,Providence,0,Florida Gulf Coast,0,Southern California,0,Oklahoma,0,Pittsburgh,0,Northern Iowa,0,Southern California,0
Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Indiana,0,Chattanooga,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Chattanooga,0,Kentucky,0,Southern California,0,Southern California,0,Southern California,0,Notre Dame,0,North Carolina,0,Virginia Commonwealth,0,Providence,0,Indiana,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Southern California,0,Providence,0,Southern California,0,Southern California,0,North Carolina,0,Florida Gulf Coast,0,Virginia Commonwealth,0,Xavier,0,Texas,0,Virginia Commonwealth,0
Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Providence,0,Indiana,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Indiana,0,Chattanooga,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Michigan State,0,Michigan State,0,Oregon State,0,Southern California,0,Providence,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Florida Gulf Coast,0,Southern California,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Michigan State,0,North Carolina,0,Oregon State,0,North Carolina-Wilmington,0,North Carolina-Wilmington,0,Green Bay,0
Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Southern California,0,Providence,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Indiana,0,North Carolina,0,North Carolina,0,North Carolina,0,Oklahoma,0,Oklahoma,0,Green Bay,0,Florida Gulf Coast,0,Southern California,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,Florida Gulf Coast,0,North Carolina,0,Florida Gulf Coast,0,North Carolina,0,North Carolina,0,Oklahoma,0,Oklahoma,0,Green Bay,0,Weber State,0,Duke,0,Northern Iowa,0
Cal State Bakersfield,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Cal State Bakersfield,0,Kansas,0,Kansas,0,Kansas,0,Cal State Bakersfield,0,Kansas,0,Cal State Bakersfield,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Kansas,0,Middle Tennessee,0,Kansas,0,Cal State Bakersfield,0
