Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
235,Oregon State,31,19,12,0.613,10.99,9.55,9,9,12,3,4,7,2234,2169,,1240,739,1732,0.427,222,675,0.329,469,678,0.692,355,1140,432,157,117,418,581
236,Oregon,34,28,6,0.824,18.14,8.99,14,4,18,0,5,5,2680,2350,,1365,836,1970,0.424,243,670,0.363,435,623,0.698,376,1121,445,158,107,488,702
237,Pacific,28,8,20,0.286,-3.46,2.47,6,12,6,8,2,11,1948,2009,,1140,650,1528,0.425,201,561,0.358,508,727,0.699,279,969,354,169,93,337,563
238,Penn State,32,16,16,0.5,3.58,7.36,7,11,11,4,3,8,2107,2228,,1290,739,1744,0.424,225,615,0.366,525,741,0.709,324,1152,382,183,104,375,586
239,Pennsylvania,28,11,17,0.393,-6.27,-2.23,5,9,9,6,2,11,1911,2013,,1130,732,1653,0.443,181,520,0.348,368,550,0.669,308,1030,347,175,102,323,512
240,Pepperdine,31,18,13,0.581,2.89,1.99,10,8,10,3,6,7,2277,2208,,1260,810,1850,0.438,195,628,0.311,393,589,0.667,333,1105,409,170,85,346,631
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
241,Pittsburgh,32,21,11,0.656,15.71,8.65,9,9,15,4,3,6,2433,2173,,1290,781,1791,0.436,218,612,0.356,393,593,0.663,303,985,431,180,108,373,586
242,Portland State,31,13,18,0.419,-8,-5.79,8,10,8,6,4,11,2408,2409,,1240,875,1878,0.466,233,617,0.378,426,607,0.702,336,1130,448,211,74,439,601
243,Portland,32,12,20,0.375,-2.11,0.67,6,12,8,7,3,9,2483,2552,,1285,871,1928,0.452,264,693,0.381,546,784,0.696,394,1230,449,181,118,431,625
244,Prairie View,31,7,24,0.226,-17.13,-6.52,7,11,4,6,3,16,1873,2202,,1240,748,1637,0.457,164,536,0.306,542,776,0.698,366,1167,415,221,140,498,591
245,Presbyterian,31,11,20,0.355,-13.03,-4.64,5,13,7,8,3,11,2093,2259,,1245,781,1751,0.446,243,726,0.335,454,665,0.683,325,1116,414,217,129,422,566
246,Princeton,28,22,6,0.786,7.36,-2.05,12,2,13,0,9,5,2213,1903,,1130,709,1628,0.436,165,469,0.352,320,482,0.664,259,940,325,160,111,362,516
247,Providence,33,23,10,0.697,11.87,7.63,10,8,13,4,7,4,2441,2301,,1335,850,1956,0.435,211,658,0.321,390,544,0.717,356,1216,435,196,110,481,666
248,Purdue,34,26,8,0.765,21.02,7.87,12,6,17,1,5,5,2643,2196,,1365,794,2029,0.391,210,670,0.313,398,563,0.707,302,1029,407,204,101,316,690
249,Quinnipiac,30,9,21,0.3,-9.96,-4.56,6,14,6,8,3,11,1969,2131,,1215,729,1755,0.415,174,562,0.31,499,704,0.709,333,1127,392,234,120,369,557
250,Radford,31,16,15,0.516,-4.83,-3.1,9,9,8,6,7,7,2266,2248,,1270,818,1819,0.45,182,550,0.331,430,610,0.705,334,1077,367,230,98,366,527
251,Rhode Island,32,17,15,0.531,8.1,3.47,9,9,13,4,3,9,2220,2072,,1295,713,1672,0.426,165,495,0.333,481,662,0.727,280,1038,306,187,111,397,594
252,Rice,32,12,20,0.375,-8.66,-2.56,7,11,9,8,3,11,2427,2576,,1285,915,1901,0.481,277,670,0.413,469,669,0.701,346,1145,491,227,96,426,662
253,Richmond,32,16,16,0.5,7.47,4.75,7,11,9,7,5,7,2450,2363,,1295,837,1858,0.45,217,602,0.36,472,670,0.704,357,1188,425,151,87,402,611
254,Rider,33,13,20,0.394,-4.6,-3.2,8,12,7,6,4,12,2177,2223,,1340,767,1862,0.412,245,721,0.34,444,603,0.736,350,1173,418,223,90,400,610
255,Robert Morris,32,10,22,0.313,-13.28,-7.5,8,10,4,8,5,14,2082,2267,,1285,800,1843,0.434,222,662,0.335,445,607,0.733,392,1253,500,200,117,489,553
256,Rutgers,32,7,25,0.219,-6.7,6.78,1,17,7,11,0,11,2166,2571,,1295,940,2074,0.453,265,711,0.373,426,625,0.682,441,1334,512,230,131,374,573
257,Sacramento State,31,14,17,0.452,-8.45,-5.14,6,12,10,5,3,11,2210,2237,,1245,789,1839,0.429,216,684,0.316,443,663,0.668,366,1182,443,195,99,375,577
258,Sacred Heart,30,12,18,0.4,-12.67,-8.7,11,7,6,5,5,13,2217,2336,,1210,811,1805,0.449,222,618,0.359,492,711,0.692,359,1114,436,195,121,394,616
259,Saint Francis (PA),30,13,17,0.433,-12.25,-8.73,9,9,8,6,5,11,2110,2181,,1210,796,1776,0.448,204,642,0.318,385,534,0.721,329,1062,406,173,119,345,602
260,Saint Joseph's,34,27,7,0.794,11.93,4.25,13,5,12,4,10,2,2638,2377,,1365,875,2110,0.415,270,872,0.31,357,517,0.691,337,1212,435,156,90,390,672
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
261,Saint Louis,32,11,21,0.344,-2.64,3.58,5,13,7,11,3,8,2106,2305,,1290,780,1800,0.433,240,731,0.328,505,708,0.713,316,1196,447,191,138,414,641
262,Saint Mary's (CA),32,27,5,0.844,14.36,0.74,15,3,18,1,7,3,2397,1951,,1280,733,1784,0.411,189,568,0.333,296,444,0.667,296,936,345,140,75,311,560
263,Saint Peter's,30,14,16,0.467,-4.62,-3.92,12,8,9,5,5,10,1966,1987,,1210,693,1682,0.412,221,649,0.341,380,533,0.713,278,1012,347,192,107,356,584
264,Sam Houston State,34,18,16,0.529,-5.84,-6.27,12,6,10,4,6,9,2551,2427,,1370,796,1806,0.441,255,716,0.356,580,810,0.716,259,1154,511,184,104,455,719
265,Samford,33,14,19,0.424,-5.55,-4.1,4,14,6,7,5,11,2440,2442,,1345,820,1848,0.444,247,682,0.362,555,795,0.698,369,1157,458,225,149,483,680
266,San Diego State,34,25,9,0.735,11.23,3.85,16,2,13,4,9,2,2315,2049,,1370,706,1902,0.371,208,691,0.301,429,592,0.725,344,1125,346,205,116,418,684
267,San Diego,30,9,21,0.3,-7.67,1.54,4,14,6,7,1,11,1822,2074,,1200,714,1605,0.445,177,490,0.361,469,664,0.706,281,1081,377,179,102,355,570
268,San Francisco,30,15,15,0.5,-2.75,-0.51,8,10,10,7,5,7,2329,2362,,1220,811,1843,0.44,280,725,0.386,460,644,0.714,336,1096,426,151,139,343,631
269,San Jose State,31,9,22,0.29,-5.84,1.3,4,14,7,7,1,13,2186,2290,,1245,761,1767,0.431,211,600,0.352,557,811,0.687,317,1133,402,194,88,387,642
270,Santa Clara,31,11,20,0.355,-4.57,1.97,7,11,7,8,3,9,2083,2272,,1265,781,1774,0.44,243,703,0.346,467,645,0.724,324,1144,441,152,100,350,582
271,Savannah State,31,16,15,0.516,-15.14,-8.66,9,7,12,2,2,12,1933,2092,,1245,708,1636,0.433,196,565,0.347,480,662,0.725,304,1113,357,213,115,479,630
272,Seattle,30,14,16,0.467,-9.32,-4.89,7,7,9,7,3,8,1952,2004,,1205,693,1698,0.408,247,732,0.337,371,559,0.664,334,1024,421,251,115,391,565
273,Seton Hall,33,25,8,0.758,14.77,7.71,12,6,13,3,7,4,2470,2237,,1325,790,1971,0.401,206,652,0.316,451,664,0.679,397,1183,402,238,135,449,700
274,Siena,33,21,12,0.636,2.28,-2.9,13,7,12,2,7,9,2579,2408,,1345,821,1981,0.414,223,695,0.321,543,760,0.714,376,1062,380,238,122,407,680
275,South Alabama,33,14,19,0.424,-8.05,-1.89,8,12,8,6,4,11,2284,2426,,1345,834,1975,0.422,231,724,0.319,527,747,0.705,401,1262,454,191,112,432,651
276,South Carolina State,34,19,15,0.559,-9.61,-7.86,12,4,10,1,6,11,2485,2485,,1360,851,1922,0.443,248,715,0.347,535,742,0.721,362,1190,431,151,95,413,651
277,South Carolina Upstate,32,10,22,0.313,-13.7,-4.31,4,10,7,10,3,12,2315,2495,,1290,889,1935,0.459,270,739,0.365,447,643,0.695,382,1171,528,220,92,369,526
278,South Carolina,32,24,8,0.75,12.64,6.22,11,7,15,2,5,5,2429,2208,,1290,728,1845,0.395,264,755,0.35,488,718,0.68,358,1102,403,207,153,483,733
279,South Dakota State,33,26,7,0.788,5.47,-1.56,12,4,13,0,8,7,2517,2237,,1320,766,1843,0.416,198,599,0.331,507,709,0.715,307,1073,366,187,118,398,691
280,South Dakota,32,14,18,0.438,-5.36,-0.66,5,11,6,6,5,10,2443,2537,,1305,852,1875,0.454,279,718,0.389,554,752,0.737,334,1179,477,167,140,447,587
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
281,South Florida,33,8,25,0.242,-2.67,5.42,4,14,4,14,3,9,2085,2352,,1320,817,1978,0.413,235,736,0.319,483,704,0.686,413,1192,495,255,106,314,560
282,Southeast Missouri State,29,5,24,0.172,-15.92,-3.29,2,14,3,10,2,14,1944,2252,,1165,824,1734,0.475,233,665,0.35,371,528,0.703,294,1105,516,190,113,395,528
283,Southeastern Louisiana,33,12,21,0.364,-13.38,-7.32,9,9,9,3,2,15,2344,2489,,1325,847,1893,0.447,268,717,0.374,527,805,0.655,389,1192,504,214,124,457,648
284,Southern California,33,21,12,0.636,14.02,7.93,9,9,16,2,3,7,2668,2467,,1340,899,2152,0.418,239,740,0.323,430,613,0.701,423,1248,452,191,132,408,646
285,SIU Edwardsville,28,6,22,0.214,-10.63,-2.45,3,13,3,11,3,11,1839,2068,,1130,708,1554,0.456,175,471,0.372,477,675,0.707,273,981,380,160,98,336,551
286,Southern Illinois,32,22,10,0.688,2.69,-1.4,11,7,12,4,9,4,2360,2229,,1290,764,1687,0.453,189,594,0.318,512,758,0.675,268,1038,377,190,88,478,680
287,Southern Methodist,30,25,5,0.833,18.67,4.8,13,5,16,1,7,4,2319,1903,,1200,676,1690,0.4,224,676,0.331,327,513,0.637,313,878,378,220,118,363,536
288,Southern Mississippi,29,8,21,0.276,-10.46,-3.53,5,13,6,9,2,12,1866,2045,,1180,687,1575,0.436,249,699,0.356,422,605,0.698,281,1026,395,189,87,342,525
289,Southern Utah,30,6,24,0.2,-17.18,-4.04,3,15,3,10,3,13,2119,2429,,1210,839,1700,0.494,231,559,0.413,520,728,0.714,299,1091,402,180,114,371,590
290,Southern,34,22,12,0.647,-7.16,-9.04,11,7,12,1,6,10,2479,2347,,1360,814,1961,0.415,225,709,0.317,494,745,0.663,412,1282,396,180,104,468,658
291,St. Bonaventure,30,22,8,0.733,7.2,2.23,14,4,14,2,8,5,2334,2185,,1210,758,1746,0.434,211,663,0.318,458,660,0.694,364,1096,424,159,91,394,592
292,St. Francis (NY),32,15,17,0.469,-10.95,-8.95,11,7,9,5,6,11,2095,2131,,1290,765,1809,0.423,152,463,0.328,449,630,0.713,349,1154,368,204,90,404,592
293,St. John's (NY),32,8,24,0.25,-2.05,7.79,1,17,6,10,0,10,2174,2472,,1280,835,1854,0.45,238,643,0.37,564,795,0.709,355,1260,459,273,109,464,664
294,Stanford,30,15,15,0.5,8.49,10.84,8,10,12,5,2,8,2088,2111,,1210,728,1647,0.442,228,627,0.364,427,646,0.661,318,1053,420,161,93,402,645
295,Stephen F. Austin,32,27,5,0.844,8.41,-6.88,18,0,14,0,9,4,2583,2021,,1280,719,1642,0.438,165,511,0.323,418,637,0.656,309,1020,375,174,87,596,648
296,Stetson,34,12,22,0.353,-10.76,-4.33,4,10,6,8,5,13,2729,2807,,1390,1052,2221,0.474,251,725,0.346,452,670,0.675,407,1362,524,209,155,415,634
297,Stony Brook,32,26,6,0.813,4.25,-6.02,14,2,15,1,11,5,2458,2030,,1285,737,1824,0.404,208,636,0.327,348,489,0.712,292,1014,351,177,81,408,589
298,Syracuse,32,19,13,0.594,13.58,9.08,9,9,13,4,3,7,2247,2103,,1295,759,1834,0.414,225,740,0.304,360,540,0.667,414,1180,494,208,85,430,574
299,Temple,32,21,11,0.656,7.64,6.42,14,4,11,3,8,4,2197,2158,,1300,785,1883,0.417,189,600,0.315,399,539,0.74,347,1223,395,138,117,352,505
300,Tennessee-Martin,33,19,14,0.576,-5.73,-4.83,10,6,11,2,7,9,2398,2338,,1335,830,1920,0.432,283,830,0.341,395,563,0.702,340,1131,467,182,92,399,613
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
301,Tennessee State,30,20,10,0.667,-1.6,-5.38,11,5,11,2,7,7,2200,2056,,1210,674,1631,0.413,239,672,0.356,469,687,0.683,304,1017,378,171,77,450,603
302,Tennessee Tech,30,19,11,0.633,-2.75,-3.79,11,5,14,1,5,9,2357,2265,,1205,806,1832,0.44,231,634,0.364,422,619,0.682,358,1083,439,184,92,351,640
303,Tennessee,34,15,19,0.441,8.16,8.22,6,12,12,4,1,11,2554,2556,,1360,886,2081,0.426,248,726,0.342,536,776,0.691,456,1361,471,204,120,420,690
304,Texas A&amp;M-Corpus Christi,32,25,7,0.781,-2.44,-5.57,15,3,13,1,10,5,2356,2212,,1280,719,1740,0.413,220,638,0.345,554,774,0.716,372,1146,390,203,70,518,652
305,Texas A&amp;M,34,26,8,0.765,19.09,8.71,13,5,17,1,5,5,2581,2228,,1370,783,1929,0.406,251,762,0.329,411,626,0.657,381,1191,439,171,118,488,656
306,Texas-Arlington,33,23,10,0.697,5.72,-2.85,13,7,13,2,9,7,2627,2295,,1335,751,1886,0.398,258,775,0.333,535,813,0.658,340,1183,407,221,154,498,668
307,Texas Christian,33,12,21,0.364,4.68,9.23,2,16,9,9,1,10,2209,2359,,1320,806,1805,0.447,225,647,0.348,522,747,0.699,349,1204,486,246,151,482,738
308,Texas-El Paso,33,19,14,0.576,-3.66,-4.78,10,8,14,4,2,9,2554,2471,,1335,853,2013,0.424,268,796,0.337,497,734,0.677,403,1294,482,175,100,470,695
309,Texas-Rio Grande Valley,30,8,22,0.267,-17.66,-4.03,4,10,7,6,1,13,1993,2330,,1200,861,1897,0.454,207,602,0.344,401,586,0.684,400,1235,479,191,82,305,507
310,Texas-San Antonio,32,5,27,0.156,-16.23,-3.23,3,15,4,10,1,14,2317,2698,,1290,924,1826,0.506,280,687,0.408,564,834,0.676,280,1180,541,200,159,410,664
311,Texas Southern,32,18,14,0.563,-4.56,-7.28,16,2,9,0,7,12,2330,2243,,1280,843,1932,0.436,208,623,0.334,351,466,0.753,322,1044,430,201,124,348,686
312,Texas State,31,15,16,0.484,-5.16,-4.09,8,12,10,4,4,11,2046,1993,,1250,691,1627,0.425,194,560,0.346,417,596,0.7,312,1063,340,177,92,436,606
313,Texas Tech,31,19,12,0.613,13.2,10.65,9,9,14,3,3,7,2244,2165,,1255,758,1777,0.427,237,674,0.352,412,585,0.704,355,1046,348,197,102,387,654
314,Texas,32,20,12,0.625,15.76,12.48,11,7,14,3,5,5,2283,2178,,1290,754,1801,0.419,201,586,0.343,469,675,0.695,359,1153,358,145,104,398,651
315,Toledo,32,17,15,0.531,3.11,-2.22,8,10,9,6,6,8,2482,2286,,1280,815,1874,0.435,267,691,0.386,389,538,0.723,275,1064,408,203,100,390,638
316,Towson,32,20,12,0.625,0.61,-1.55,11,7,12,3,7,6,2286,2137,,1290,720,1728,0.417,202,589,0.343,495,670,0.739,302,1018,348,166,109,403,665
317,Troy,31,9,22,0.29,-9.03,-1.89,4,16,4,10,4,10,2145,2329,,1250,821,1859,0.442,236,666,0.354,451,641,0.704,356,1202,442,199,111,389,630
318,Tulane,34,12,22,0.353,-0.63,4.02,3,15,6,10,2,10,2240,2398,,1390,845,1950,0.433,212,601,0.353,496,718,0.691,369,1264,409,240,119,442,598
319,Tulsa,31,20,11,0.645,10.07,5.75,12,6,12,3,6,5,2294,2160,,1250,733,1760,0.416,235,647,0.363,459,613,0.749,339,1147,375,164,101,442,636
320,UCLA,32,15,17,0.469,10.86,10.08,6,12,11,6,3,7,2480,2455,,1295,860,2002,0.43,268,757,0.354,467,677,0.69,381,1188,462,213,98,372,619
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
321,Utah State,31,16,15,0.516,2.61,1.99,7,11,10,6,5,8,2274,2217,,1240,795,1800,0.442,228,663,0.344,399,575,0.694,315,1070,435,190,96,353,558
322,Utah Valley,30,12,18,0.4,-9.4,-3.4,6,8,7,7,5,9,2280,2360,,1210,851,1902,0.447,183,562,0.326,475,685,0.693,341,1205,440,192,93,385,569
323,Utah,34,26,8,0.765,16.55,9.06,13,5,16,1,5,5,2639,2351,,1380,873,2112,0.413,253,689,0.367,352,488,0.721,360,1123,373,216,123,355,675
324,Valparaiso,32,26,6,0.813,10.24,-1.39,16,2,14,1,12,4,2425,1991,,1290,671,1761,0.381,199,594,0.335,450,693,0.649,293,1030,334,178,110,420,625
325,Vanderbilt,32,19,13,0.594,18.26,8.85,11,7,14,2,3,9,2456,2155,,1290,762,1974,0.386,176,603,0.292,455,675,0.674,388,1192,331,180,99,316,628
326,Vermont,34,21,13,0.618,-1.37,-4.58,11,5,12,3,8,9,2550,2397,,1360,834,1946,0.429,238,652,0.365,491,714,0.688,343,1110,427,233,123,393,653
327,Villanova,34,29,5,0.853,21.65,8.39,16,2,15,1,10,2,2617,2166,,1365,764,1910,0.4,240,716,0.335,398,600,0.663,360,1147,438,199,74,469,648
328,Virginia Commonwealth,34,24,10,0.706,13.74,3.83,14,4,15,2,7,4,2625,2288,,1370,818,1860,0.44,187,556,0.336,465,688,0.676,326,1179,433,195,137,517,604
329,VMI,30,9,21,0.3,-12.57,-2.76,4,14,8,6,1,14,2081,2264,,1205,769,1716,0.448,224,615,0.364,502,693,0.724,339,1163,375,205,92,390,508
330,Virginia Tech,33,19,14,0.576,10.16,7.68,10,8,13,5,4,6,2461,2379,,1340,853,1970,0.433,225,722,0.312,448,656,0.683,382,1181,433,186,172,425,730
331,Virginia,33,26,7,0.788,22.06,11.36,13,5,15,0,5,6,2322,1969,,1325,687,1630,0.421,212,607,0.349,383,550,0.696,263,935,331,174,73,397,555
332,Wagner,32,22,10,0.688,-4.45,-10.42,13,5,13,4,9,6,2256,2047,,1285,683,1677,0.407,180,554,0.325,501,738,0.679,306,1037,354,178,108,454,602
333,Wake Forest,31,11,20,0.355,5.79,10.79,2,16,6,9,3,9,2295,2450,,1250,847,1923,0.44,209,626,0.334,547,742,0.737,367,1142,390,247,121,339,652
334,Washington State,31,9,22,0.29,0.93,8.4,1,17,8,9,0,10,2187,2394,,1260,836,1886,0.443,210,586,0.358,512,699,0.732,333,1107,380,210,95,333,524
335,Washington,32,18,14,0.563,12.15,8.56,9,9,12,5,3,6,2668,2553,,1305,870,2035,0.428,196,600,0.327,617,905,0.682,460,1355,406,197,122,522,738
336,Weber State,34,26,8,0.765,0.28,-5.78,15,3,13,1,6,7,2609,2273,,1380,850,2051,0.414,195,562,0.347,378,567,0.667,325,1127,344,197,55,369,715
337,West Virginia,34,26,8,0.765,22.9,10.31,13,5,13,2,7,4,2693,2265,,1370,709,1658,0.428,199,599,0.332,648,909,0.713,295,1045,359,229,125,617,787
338,Western Carolina,33,16,17,0.485,-4.53,-1.13,10,8,12,2,3,14,2405,2411,,1345,802,1852,0.433,236,693,0.341,571,805,0.709,368,1187,428,228,121,493,680
339,Western Illinois,27,10,17,0.37,-5.97,-1.1,3,13,7,6,3,11,1904,1914,,1080,647,1508,0.429,176,475,0.371,444,621,0.715,251,943,318,170,76,303,488
340,Western Kentucky,34,18,16,0.529,-1.22,-0.81,8,10,12,4,3,9,2620,2586,,1385,949,2091,0.454,280,742,0.377,408,617,0.661,363,1128,493,219,98,365,652
,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals,Opponent Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
341,Western Michigan,32,13,19,0.406,-1.83,0.31,7,11,10,5,2,12,2342,2352,,1310,804,1824,0.441,264,754,0.35,480,690,0.696,286,1097,430,187,116,388,683
342,Wichita State,32,24,8,0.75,16.61,2.9,16,2,14,1,9,3,2343,1896,,1290,602,1566,0.384,187,577,0.324,505,705,0.716,260,1051,292,150,94,492,657
343,William &amp; Mary,31,20,11,0.645,5.86,1.59,11,7,12,3,7,7,2384,2205,,1250,798,1895,0.421,251,769,0.326,358,516,0.694,319,1075,403,182,108,330,598
344,Winthrop,32,23,9,0.719,-1.04,-5.31,13,5,14,1,7,7,2631,2429,,1280,870,2051,0.424,226,669,0.338,463,651,0.711,407,1202,366,196,102,375,653
345,Wisconsin,32,20,12,0.625,13.49,9.18,12,6,13,5,6,5,2204,2066,,1290,732,1705,0.429,189,499,0.379,413,585,0.706,294,1017,340,169,106,390,653
346,Wofford,32,15,17,0.469,-3.43,-2.03,11,7,11,2,4,14,2296,2295,,1295,826,1699,0.486,177,502,0.353,466,682,0.683,254,1005,379,192,100,370,607
347,Wright State,35,22,13,0.629,0.21,-1.73,13,5,13,2,5,9,2399,2303,,1405,745,1768,0.421,206,627,0.329,607,846,0.717,294,1215,373,176,114,488,622
348,Wyoming,32,14,18,0.438,0.08,2.18,7,11,10,6,4,8,2294,2302,,1295,787,1826,0.431,239,682,0.35,489,701,0.698,340,1181,371,186,71,346,709
349,Xavier,32,27,5,0.844,18.74,8.43,14,4,15,1,8,3,2603,2273,,1280,787,1894,0.416,241,766,0.315,458,651,0.704,319,1073,435,195,111,451,739
350,Yale,28,22,6,0.786,8.62,-2.34,13,1,12,0,9,6,2105,1768,,1125,625,1536,0.407,166,525,0.316,352,506,0.696,237,821,311,187,98,347,599
351,Youngstown State,32,11,21,0.344,-10.83,-0.83,6,12,6,8,3,11,2437,2682,,1305,984,2094,0.47,256,756,0.339,458,661,0.693,396,1336,557,209,107,407,560